P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000318.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000318.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000319.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000319.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000320.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000320.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000321.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000321.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000322.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000322.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000323.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000323.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000324.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000324.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000325.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000325.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000326.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000326.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000327.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000327.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000328.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000328.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000329.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000329.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000330.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000330.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000331.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000331.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000401.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000401.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000402.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000402.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000403.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000403.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000404.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000404.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000405.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000405.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000406.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000406.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000407.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000407.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000408.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000408.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000409.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000409.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000410.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000410.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000411.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000411.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000412.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000412.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000413.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000413.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000414.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000414.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000415.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000415.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000416.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000416.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000417.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000417.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000418.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000418.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000419.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000419.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000420.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000420.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000421.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000421.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000422.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000422.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000423.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000423.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000424.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000424.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000425.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000425.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000426.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000426.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000427.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000427.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000428.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000428.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000429.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000429.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000430.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000430.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000501.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000501.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000502.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000502.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000503.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000503.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000504.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000504.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000505.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000505.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000506.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000506.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000507.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000507.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000508.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000508.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000509.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000509.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000510.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000510.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000511.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000511.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000512.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000512.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000513.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000513.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000514.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000514.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000515.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000515.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000516.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000516.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000517.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000517.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000518.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000518.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000519.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000519.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000520.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000520.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000521.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000521.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000522.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000522.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000523.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000523.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000524.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000524.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000525.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000525.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000526.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000526.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000527.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000527.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000528.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000528.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000529.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000529.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000530.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000530.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000531.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000531.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000601.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000601.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000602.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000602.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000603.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000603.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000604.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000604.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000605.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000605.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000606.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000606.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000607.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000607.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000608.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000608.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000609.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000609.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000610.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000610.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000611.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000611.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000612.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000612.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000613.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000613.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000614.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000614.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000615.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000615.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000616.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000616.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000617.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000617.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000618.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000618.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000619.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000619.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000620.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000620.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000621.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000621.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000622.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000622.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000623.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000623.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000624.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000624.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000625.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000625.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000626.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000626.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000627.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000627.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000628.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000628.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000629.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000629.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000630.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000630.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000701.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000701.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000702.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000702.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000703.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000703.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000704.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000704.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000705.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000705.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000706.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000706.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000707.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000707.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000708.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000708.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000709.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000709.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000710.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000710.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000711.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000711.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000712.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000712.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000713.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000713.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000714.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000714.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000715.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000715.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000716.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000716.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000717.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000717.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000718.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000718.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000719.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000719.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000720.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000720.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000721.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000721.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000722.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000722.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000723.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000723.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000724.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000724.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000725.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000725.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000726.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000726.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000727.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000727.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000728.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000728.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000729.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000729.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000730.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000730.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000731.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000731.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000801.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000801.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000802.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000802.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000803.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000803.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000804.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000804.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000805.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000805.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000806.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000806.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000807.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000807.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000808.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000808.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000809.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000809.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000810.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000810.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000811.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000811.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000812.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000812.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000813.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000813.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000814.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000814.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000815.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000815.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000816.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000816.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000817.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000817.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000818.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000818.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000819.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000819.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000820.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000820.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000821.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000821.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000822.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000822.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000823.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000823.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000824.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000824.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000825.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000825.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000826.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000826.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000827.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000827.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000828.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000828.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000829.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000829.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000830.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000830.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000831.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000831.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000901.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000901.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000902.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000902.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000903.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000903.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000904.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000904.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000905.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000905.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000906.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000906.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000907.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000907.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000908.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000908.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000909.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000909.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000910.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000910.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000911.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000911.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000912.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000912.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000913.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000913.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000914.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000914.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000915.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000915.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000916.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000916.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000917.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000917.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000918.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000918.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000919.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000919.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000920.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000920.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000921.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000921.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000922.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000922.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000923.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000923.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000924.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000924.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000925.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000925.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000926.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000926.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20000927.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20000927.asc
